,tradeDate,true_target,predict_target
4238,2022-06-16,34.36,30.539166395833544
4239,2022-06-17,34.0,31.17142334491445
4240,2022-06-20,32.24,30.73953626246837
4241,2022-06-21,32.31,29.863301781455363
4242,2022-06-22,32.61,30.274836326012256
4243,2022-06-23,32.82,30.565461757788103
4244,2022-06-24,33.28,30.598725399263433
4245,2022-06-27,33.61,30.698920655957913
4246,2022-06-28,31.79,30.7458283607912
4247,2022-06-29,32.94,29.766076216230722
4248,2022-06-30,35.38,30.73680744979678
4249,2022-07-01,36.66,31.721948397186654
4250,2022-07-04,37.36,31.57733681065792
4251,2022-07-05,36.9,31.435452316237928
4252,2022-07-06,37.64,31.07276455084023
4253,2022-07-07,37.78,31.37284619601019
4254,2022-07-08,36.86,31.31435566210682
4255,2022-07-11,35.78,30.91289157187958
4256,2022-07-12,36.47,30.623339771318783
4257,2022-07-13,35.98,31.137003485207526
4258,2022-07-14,35.96,30.885536343212728
4259,2022-07-15,35.91,30.907380609088214
4260,2022-07-18,35.69,30.902263655188268
4261,2022-07-19,36.23,30.83836195113852
4262,2022-07-20,34.8,31.09694878218442
4263,2022-07-21,35.59,30.430314987467707
4264,2022-07-22,34.74,30.989275959367156
4265,2022-07-25,36.71,30.597545093152014
4266,2022-07-26,35.05,31.469922072267348
4267,2022-07-27,33.53,30.515976649813553
4268,2022-07-28,33.51,30.00961844576313
4269,2022-07-29,33.93,30.45290769818061
4270,2022-08-01,32.83,30.770428968343793
4271,2022-08-02,32.82,30.12518349034874
4272,2022-08-03,33.1,30.33465513443168
4273,2022-08-04,33.42,30.587464315445295
4274,2022-08-05,34.1,30.66601661211711
4275,2022-08-08,34.13,30.875649989107455
4276,2022-08-09,34.05,30.720045726564344
4277,2022-08-10,33.78,30.628017981693347
4278,2022-08-11,33.89,30.519889209722255
4279,2022-08-12,34.99,30.653681897083924
4280,2022-08-15,34.82,31.115988530623152
4281,2022-08-16,35.05,30.832238467974467
4282,2022-08-17,35.04,30.868048542459857
4283,2022-08-18,31.65,30.838523684045917
4284,2022-08-19,32.85,29.69501180905876
4285,2022-08-22,32.18,30.661882099601453
4286,2022-08-23,31.71,30.256975163122096
4287,2022-08-24,30.96,30.045829411391324
4288,2022-08-25,31.35,29.772105068438325
4289,2022-08-26,31.24,30.240215160452507
4290,2022-08-29,31.25,30.15178511248964
4291,2022-08-30,31.3,30.15835078030477
4292,2022-08-31,29.47,30.15596091851357
4293,2022-09-01,29.27,29.099722873257686
4294,2022-09-02,29.07,29.393388539580005
4295,2022-09-05,31.37,29.542650807477788
4296,2022-09-06,31.1,31.10430246778239
4297,2022-09-07,30.72,30.354140508647177
4298,2022-09-08,31.41,29.974708225645486
4299,2022-09-09,32.25,30.453915948007566
4300,2022-09-13,31.9,30.783429541197858
4301,2022-09-14,31.7,30.33224462588635
4302,2022-09-15,31.5,30.230411393363777
4303,2022-09-16,31.15,30.17264177529231
4304,2022-09-19,31.76,30.048819749615298
4305,2022-09-20,31.53,30.506203852856025
4306,2022-09-21,30.79,30.267296819627063
4307,2022-09-22,29.93,29.82116519739025
4308,2022-09-23,29.39,29.485662324937785
4309,2022-09-26,29.2,29.414635770148404
4310,2022-09-27,27.76,29.536413767165985
4311,2022-09-28,28.78,28.62954810582994
4312,2022-09-29,28.5,29.830929391533555
